tSNE1,tSNE2,JobSatisfaction
-2.982044,30.781492,1
17.71935,-19.945066,1
-51.270298,-9.51772,3
-4.953702,-7.3380384,1
9.648076,-6.2313952,2
-31.93519,37.77228,3
-13.562462,-25.317162,3
2.034967,-29.428041,3
8.021379,34.39422,4
-6.4749074,-34.726856,4
-23.901907,39.02558,4
8.064045,39.950256,4
6.2956076,-20.999119,2
-3.4313219,-29.922083,3
-11.138053,-10.6033945,3
-22.485897,-14.62612,1
-1.1592827,4.937663,3
4.8124695,1.0966601,1
33.53755,11.389898,2
47.40913,-2.874622,1
-16.244503,-33.037838,2
20.68192,-19.125067,4
5.909623,49.066444,4
-4.332851,24.744253,1
0.7852758,28.97242,1
31.474466,20.072992,4
-10.576045,-8.778881,3
-4.2232924,24.847792,1
-7.971449,-9.876547,2
23.636366,-12.499201,1
4.3994637,-5.873752,3
21.813866,-17.568277,4
14.160795,0.38207883,2
27.380215,-5.794694,4
4.109373,51.29343,1
2.624234,29.813469,4
45.348785,-4.542251,2
-5.72174,-2.7258153,1
-18.993454,-25.427359,3
-18.14935,-3.7743409,1
2.151148,34.025063,4
-3.4082665,28.746655,1
-23.757423,-15.797923,1
-27.16152,10.382969,3
-26.99515,43.982845,3
4.8528843,27.610447,4
-0.6776048,49.721684,2
-1.2617943,47.3434,1
-6.6957192,20.335728,3
-17.61677,-11.308369,2
50.694344,-5.779918,3
-22.78928,-18.134834,4
49.255955,0.5657361,3
-2.9639301,29.350403,1
-0.53150827,-30.791103,3
-11.312345,-1.315816,3
4.7785687,-29.263706,4
15.452205,-1.2853186,3
1.3480616,-21.96012,3
22.40782,-23.116262,3
-47.11475,-10.833577,3
-14.625161,-29.699135,1
22.729269,-9.269954,2
51.258293,-4.901127,3
4.4345117,-16.84909,2
14.869649,-12.680465,3
9.548903,46.35904,2
-18.417622,-2.538874,1
-16.38474,-6.970555,4
27.505838,10.632709,4
8.252461,49.513306,2
25.178305,20.47495,1
3.5380328,48.719414,3
5.725406,42.103745,1
4.897494,-8.007589,4
23.406433,17.649761,3
21.91941,-9.051357,4
-1.0558614,27.315014,1
27.154737,-9.200954,1
19.232351,12.28392,1
24.798304,14.020151,3
-47.93471,-11.924064,2
25.645912,18.785208,4
-26.489798,38.93894,3
8.128312,27.335833,1
-10.103019,-26.25208,3
0.5549862,34.29141,3
-49.41179,-12.615767,3
-1.0384148,-14.484183,3
13.989724,0.7338102,4
19.8274,-11.873698,3
-12.379931,-10.201127,4
7.534746,40.54445,1
-31.851267,38.593586,2
-0.07985277,32.039692,4
25.98959,-17.319138,4
1.2218609,26.0688,3
2.1922777,-11.041427,3
-7.7191563,27.658356,3
3.8673627,47.58913,4
30.621418,15.2882185,1
23.167946,-16.602793,2
10.097745,45.966812,4
-27.125286,36.754467,4
9.0245695,-6.5167804,3
7.891097,47.14679,3
18.404396,-17.24946,3
2.272872,43.813324,4
47.397774,-8.679977,3
24.476282,10.187128,4
-9.867686,29.643349,4
-1.1410563,-23.15927,1
3.0476878,45.660606,3
-20.375555,12.779968,1
-6.570694,-38.586025,4
-7.127336,-12.5956,4
2.5982397,35.92277,3
23.932596,-14.301055,1
25.541813,15.208678,3
-0.3384299,-28.887568,2
-16.54434,-3.707373,1
5.836005,-7.459217,4
-4.814116,-23.295258,3
27.068851,-20.685032,3
28.815075,-14.204972,1
-51.974644,-11.190464,4
-1.0176721,31.973093,4
17.268686,5.552264,4
26.481579,-1.946875,3
-3.689508,20.231606,4
6.215537,-27.536915,4
-8.253856,-15.222849,3
11.266821,39.8342,1
-16.002087,-10.698189,3
-4.4758224,-40.087593,4
5.3689175,-30.787813,3
-11.587015,-15.276512,3
-7.526892,-1.5359563,3
-51.104965,-11.435832,3
24.701986,-11.00425,3
-13.959028,-32.43463,3
24.009962,-19.30392,1
17.317104,-17.82269,3
-3.4632826,38.59945,3
13.052552,-5.5287485,3
-22.617004,-15.291928,2
-6.3972116,-10.831257,3
-17.259686,-30.01903,3
-11.281846,-9.9632,1
-1.5099249,49.59872,3
4.049351,27.095146,3
5.545252,44.560047,4
-4.60911,-6.5873113,1
-15.097509,-27.988155,3
1.3661395,24.054047,4
-0.03400376,-28.661602,1
-3.0444148,21.270758,3
-20.490013,-22.891861,4
52.37222,-4.2487025,4
1.4185122,-28.360178,2
22.173971,-17.3197,2
3.1565487,33.05105,4
2.9967272,21.371027,3
-0.67348355,-31.636597,1
4.1975703,-26.286255,4
15.405852,-17.457766,4
-1.7419984,-24.625805,3
-25.544613,11.664419,4
32.218708,12.144276,3
27.344728,-5.728554,2
1.524907,-10.950168,1
30.692535,13.661658,1
-0.5359898,-30.50934,3
1.6546416,-40.048508,2
-5.7901816,-13.295863,4
-24.062136,34.741276,3
-4.3584423,-3.8995314,4
1.5396459,-9.121082,4
9.032217,40.44256,3
-21.51444,-13.652315,4
27.626587,-12.0627575,2
2.5378888,32.74087,4
30.453777,10.935114,4
19.159708,-13.469834,2
9.113608,46.79491,2
-2.6066499,-16.189842,4
19.504957,-14.51434,4
29.851791,-4.0808067,4
10.61713,-15.785119,2
-21.210163,8.380109,3
5.865841,-6.2148376,4
4.467931,30.468472,1
-47.997257,-5.065344,1
-5.021105,-4.7342467,1
25.471687,-13.746639,2
-12.736094,-8.714216,3
-19.52047,-21.6049,2
31.07846,13.032965,4
2.5304558,-30.381641,4
16.870945,-14.457325,3
