PC1,PC2,JobSatisfaction
-0.2996042323185839,2.4612695963019,4
0.16959093457940685,-1.6335372733743019,2
-3.0841069614105536,-0.8541233239476558,3
-1.1489533828588194,-1.2141484834418341,3
-1.9956030430792633,-1.3339938591619467,2
-1.2312494727012115,-1.2664120744317626,4
-1.3736667226345474,-1.8274019067296723,1
-3.0764381567950183,-1.2708042738478498,3
0.8566478472403826,-1.39131319619372,3
1.1316276142566233,-1.3298061616622234,3
-1.6874402917591254,-1.3138432583345647,2
-0.7703923074034792,-1.061871949159478,3
-1.8644810020969256,-1.2630558406378394,3
-2.326243834770692,-1.2350132645333693,4
-2.6231554985764998,-0.704758566170737,3
1.8643194863431976,-1.4577168013799617,1
-1.7683744740601588,-1.2837466111970224,2
-3.2217870033588647,-1.2153871204457731,4
5.687788763182536,0.6239325081075219,4
-1.9435261001063406,-1.1453494701994766,4
-1.5059756588894968,-1.189932725289585,3
-1.7311683753901486,2.2544371425450227,1
2.2901922923293943,-1.3515667297351044,2
-3.6367868501682294,-0.861515809298277,4
-2.3595318578560374,-0.9904732316695687,1
5.62734039781874,-1.5558127633153063,3
-1.3581059065256886,-1.0377901256092144,1
1.1542614547710255,3.5271570021129,2
3.878518106336157,-1.4290709529356376,4
3.3402755862290374,2.3539730307428712,1
-2.573807595023534,-1.180564630218631,4
-0.36944757667044675,-0.7995856248014167,4
-1.585461659449572,-1.198117479271201,3
-1.5361666814847987,2.503783310321417,4
-2.8931484998488273,-1.0464134417649524,4
-1.4124159400710796,-1.5593240862247844,3
-1.7828115118724044,3.756811874124918,3
-1.7944272474041771,3.5660718380068084,4
-1.9682571680944887,-1.1806960940913438,1
-0.1882318334880612,2.2276831118110003,1
-2.949688426970841,-1.0383478358389504,4
-2.866266717214523,-1.0130580120804287,1
-3.443073650386149,-0.6108886716736085,3
0.8144550319731271,2.359109518895356,3
-0.1776543962527976,-1.5383242981735858,4
6.176198207130176,-1.5746931160222415,3
0.9028903313128739,3.505559296151597,3
-2.336816752225109,-1.3701368656652226,2
1.0636435971862885,3.3876809320624814,4
-2.773858569097174,-1.2391527889886311,4
-0.822691398287211,-1.0892291235978724,3
-2.827498054877525,-0.6634339675038035,3
0.2843633105980952,3.3085949589200556,1
-0.15939120702790213,-0.9346326837280057,1
-0.9727793277298201,3.695168344729807,4
3.6115194965023836,-1.5425005521775115,4
1.4864761456041664,2.007285782307776,1
-1.7194729214511617,-1.2514281394114406,1
-0.2553173871151484,-1.6097599103730473,4
0.007883459227173116,-1.315417678888966,3
0.9213638766336805,-1.6664435265638415,4
0.2096607408982255,-1.2040579318585116,4
6.063116493072842,-2.125929840078412,3
4.657328140517152,1.6784033940410605,1
3.2834618815361476,-1.1715669039247578,3
2.5426501806183475,-1.3259338295554361,3
-0.7166465319907226,-1.1185630220689018,2
-0.06703418453223657,-1.5073956164953355,1
-2.0213828427733467,-1.4019111117579055,1
-2.8861383001618908,-1.0157201223874899,3
0.6788210946781482,2.1474370941585486,3
-1.79905735755394,-1.4864682755880176,2
-2.881722360443088,-1.131404997112614,2
-0.1612025671883435,-1.451495775465177,2
-2.3293898149215,-1.0934401049778388,4
0.30407879098803736,-1.466657632890195,4
1.850734222710928,3.553947235527103,1
0.9098251289597723,-1.3504940452756198,1
1.1089711124871655,-1.3355663746961788,3
-0.4226000972243307,-0.1379882171026003,2
-0.5778676386769808,-1.3785547951902275,4
-1.8020350098661904,-1.2303930814082629,3
1.1116791954009022,2.0962904222621686,4
1.1741212566898886,-1.6349689988751914,4
-0.9671667509442093,-1.3731806699844824,2
1.67631910942712,-1.63265200582896,4
-3.086403751628391,2.5068321245247835,1
-1.1792171002254836,-1.615692591731384,4
1.2760990555479927,-1.1293224405723097,4
1.3428736387656959,2.3830873023165196,4
3.814349054754449,-1.5151415311242944,2
0.5807581294047224,3.348813043603418,4
0.7878536143701516,2.0976151978810833,2
2.4994335874740647,-1.2989776768363375,1
0.9801163933330586,2.1730572141814286,3
1.9563520834744303,-1.625837237364776,3
-1.2760886483592502,2.34052526232262,3
-0.6343358226185567,2.443701693906612,3
5.7269816216909835,1.5286964146539899,3
-0.7597764607215196,-1.360231379985053,2
-1.9670599588910855,0.66609810600961,1
-3.1219839961738636,-1.0378723593057546,1
-3.6154776990195385,-0.5486651706846594,4
1.1263263365403482,-1.3514899676810759,3
-1.0269486186550834,-0.865261284994758,4
4.284304085133613,-0.3770819746731884,4
3.7724033694753647,-1.8177851849848723,2
-0.8702636245539874,4.20228691750199,3
-2.4996057598943024,-1.2396706592057065,4
-3.2961925904984164,-0.8955294962716797,4
3.253916637095753,-1.483373888301573,1
-0.9046311164775958,-1.0099091224328858,3
3.3749892501490057,0.1394991837411355,4
-2.159460877147898,-1.1299144341218965,3
-1.5516762222737646,-1.2387255657556673,2
0.2337665354424718,2.37305965819859,4
2.7502347510073877,-1.1295634798907455,1
1.4004181504982378,2.364652084116215,4
-2.4269646316757667,-1.3503466489508988,4
5.855075856475614,0.7390759293407608,4
-0.788223118534241,-1.569042136847127,3
0.5082904314093709,3.6648508114164025,2
-0.5057552881147723,-1.3400849152167584,2
7.2444854579188664,-2.0450403470541536,3
0.864500405425807,2.469177796805883,3
-1.7350782265703235,-1.1929459966338605,2
5.942292178833577,-1.633086809789843,4
-3.664054992042053,4.06997742222955,3
-2.8012057504356966,-0.9666852714626663,4
2.5423223343609136,-1.8252519335326098,1
-1.1554671119964837,-1.3540202239477725,3
0.8546318593707584,3.636235984247176,4
-1.028738901326638,2.8434326862719983,3
1.2644131615959828,2.1430420135686674,3
-0.5034910280269598,0.09706847032645716,3
-1.0591372738567226,-1.6109498704382816,2
0.4320054583904821,-1.0381944112497816,4
2.559710257652229,2.0103715985864734,3
-0.5963410447745021,2.514449744331006,3
0.6728042638516416,0.23851349216722226,4
-1.7598103829184422,-1.1436669528075258,1
-1.2631730305879252,-1.4525366071043437,4
-0.8447138002433335,-1.2503184739998063,3
-2.0098136506921147,-1.0593689232907426,3
0.25812110815687794,2.268463945137067,4
-1.8785271415788172,-1.1220639305940776,1
-2.28431992458422,-1.138437162991877,4
3.6766357144210837,-1.3250455400989378,1
-1.5639967954802332,-1.506556619691386,1
-3.563417805040558,-0.9691853162409485,2
1.6387749034222958,-1.6506068140533456,2
1.5134045902650464,3.484413640299534,2
0.5650600426186426,2.9272371342699635,3
1.624150361594306,-1.8703100025773511,2
1.3676746720404382,3.7054824881369286,4
0.08719906936961737,-1.2969800251668735,3
-0.6370304956222315,-1.4256776962282862,3
-1.561169464588043,-1.6470292307760355,2
3.0883294973761193,3.2352638435281103,4
-1.3391979132337852,3.462007308364106,3
-2.6827813264596827,-1.4311999442516086,4
-2.2398562854753723,-1.4900076108256812,2
-2.148043802098853,-1.3301367417731602,4
0.728631398849957,-1.18140620389694,4
-2.8934635036948952,-1.2071263602703144,3
3.6792393411415176,-1.1716984297890227,2
-0.20431053286813414,-1.4361589030562156,3
1.8779974757294418,2.176019890503969,4
0.5933104109300423,2.2474725768978323,4
-1.597432272777591,-1.2856448176256439,3
-2.2089649731298278,-1.0895626919961752,2
-3.897660619914598,2.9788648468178036,1
-0.8082334195520117,-1.451537890200625,2
0.5983882855968969,-1.4890840735363648,1
0.011510669379186605,2.3498089512139373,1
-0.5753429206414823,-1.5262862951405594,1
-2.5527037318858734,-0.9772936810918429,4
-3.787341708320798,-0.7854399026347199,4
4.916681266062164,2.775062698417097,1
-2.408205192996731,-1.0565688885864857,4
-1.909308707745417,-1.5749559273583347,4
-2.117539146718238,-1.2308666963506785,2
-2.0523936849159106,3.6888503814099085,2
-1.5446766418873523,-1.4738775908228887,3
-0.40983226188866856,-1.4921919742421075,1
-0.8312215312473843,-1.442943845419212,2
5.387795040555596,-1.5558217878596319,3
7.0150455958858196,-2.253335560003543,2
0.8442796076652471,-1.5240141595530525,3
1.7373371706936132,-1.160963113947199,2
8.185537028551641,-1.7722500754027708,3
-1.761088728887276,-1.3254766865416732,2
-1.5437543547732073,-0.8615750546641702,3
-1.3007319775814312,-1.5238154928703989,4
5.26514991246984,-1.8432204128002034,4
-0.6647857879218795,-1.3613738241000195,1
-1.2633082039074637,-1.1445872154705707,2
-0.48806713622259124,-1.3921901942679316,3
-0.6664395548034874,-1.4515969020942232,3
0.29927935161782293,-1.4557532714987536,4
-1.54751357862396,-1.1008468096881618,1
0.6319467426568093,-1.4784666378477687,4
-1.892836894713351,-1.2236873897638596,3
-0.15124793774526618,-1.5549564874247626,4
-1.1737904904017809,-0.7930670289153889,1
1.0489909406051305,3.6167713764911795,4
-2.437021870931613,-1.2334574105278393,2
-1.6932170529512534,-1.1759837903662194,4
-0.7978810048002166,-1.0082527293057537,4
0.6241584429169428,-1.228661574175961,1
2.4000778420594475,2.272733877536899,4
1.0642012974578319,-1.5247053631767955,3
0.243319935261861,2.4422477169159875,3
3.201305472722688,-1.9465627752323107,2
-2.3164032908480787,-0.7473394784519255,1
1.0566049149868484,1.2167390550190254,4
-0.6719907224301707,4.118235760699327,1
-2.3454379463154544,-0.8273604465104989,3
